Region,Date,Pred,Prediction_Interval
1,2013-07-05,1728862.2197350492,"[1328043.0292963376, 2129681.4101737607]"
1,2013-07-12,1563285.951638927,"[1136915.137255813, 1989656.7660220407]"
1,2013-07-19,1556334.1214455725,"[1192913.8035881273, 1919754.4393030177]"
1,2013-07-26,1565507.8545684943,"[1185218.4626773093, 1945797.246459679]"
2,2012-11-02,1851280.3396300855,"[1716450.0495029336, 1986110.6297572374]"
2,2012-11-09,2034831.6077006508,"[1919908.0124594618, 2149755.20294184]"
2,2012-11-16,2160020.081223383,"[2039762.016385732, 2280278.1460610344]"
2,2012-11-23,2279917.948837467,"[2146311.5520245633, 2413524.3456503707]"
2,2012-11-30,2198717.7403118834,"[2008038.9153953658, 2389396.5652284008]"
2,2012-12-07,2445817.180864447,"[2283290.6738376813, 2608343.6878912123]"
2,2012-12-14,2732940.177173016,"[2562869.5908948667, 2903010.7634511655]"
2,2012-12-21,2861796.518861163,"[2672848.540468553, 3050744.497253773]"
2,2012-12-28,2372647.281900908,"[2139114.369001428, 2606180.1948003876]"
2,2013-01-04,2162763.2639291636,"[1963709.7579829432, 2361816.769875384]"
2,2013-01-11,1734865.3550058543,"[1526572.27668713, 1943158.4333245785]"
2,2013-01-18,1704756.8199123715,"[1473343.7524162135, 1936169.8874085294]"
2,2013-01-25,1734691.8362648122,"[1465031.2560105082, 2004352.4165191161]"
2,2013-02-01,2030867.1597947108,"[1801019.9693123326, 2260714.350277089]"
2,2013-02-08,2190739.724897089,"[1950223.5952217865, 2431255.854572391]"
2,2013-02-15,2233787.9425719567,"[1966575.148946149, 2501000.736197764]"
2,2013-02-22,1974317.693854112,"[1672827.9997037814, 2275807.3880044427]"
2,2013-03-01,1968484.2039989969,"[1711507.2328210268, 2225461.175176967]"
2,2013-03-08,2020549.8580663858,"[1751644.6502468204, 2289455.0658859513]"
2,2013-03-15,2100503.688362558,"[1801750.7028600937, 2399256.673865022]"
2,2013-03-22,1866907.1372276715,"[1536641.7245447328, 2197172.54991061]"
2,2013-03-29,1815890.6097072181,"[1534386.44196016, 2097394.7774542766]"
2,2013-04-05,2022626.0827441695,"[1728055.1864373884, 2317196.9790509506]"
2,2013-04-12,2086109.307386309,"[1758841.808822882, 2413376.805949736]"
2,2013-04-19,1891274.3087386095,"[1534546.891863478, 2248001.7256137407]"
2,2013-04-26,1892166.430450378,"[1588107.1776687456, 2196225.6832320103]"
2,2013-05-03,1915859.4961496042,"[1597686.563439298, 2234032.4288599105]"
2,2013-05-10,2038409.8607125517,"[1684920.5611781955, 2391899.1602469077]"
2,2013-05-17,1918558.9234013483,"[1537201.273568313, 2299916.573234383]"
2,2013-05-24,1980726.7455083258,"[1655673.7314547943, 2305779.759561857]"
2,2013-05-31,2029929.0150005666,"[1689787.8424442678, 2370070.187556865]"
2,2013-06-07,2133124.148951214,"[1755228.1921659936, 2511020.105736434]"
2,2013-06-14,1992298.8530316947,"[1587807.9826502388, 2396789.7234131503]"
2,2013-06-21,2020563.378379996,"[1675792.5926564287, 2365334.164103563]"
2,2013-06-28,1989856.3820498637,"[1629082.1875369102, 2350630.576562817]"
2,2013-07-05,2097260.90023802,"[1696441.7097993083, 2498080.0906767314]"
2,2013-07-12,1843010.988175111,"[1416640.1737919971, 2269381.8025582246]"
2,2013-07-19,1855955.4668141033,"[1492535.148956658, 2219375.7846715488]"
2,2013-07-26,1925950.8006645448,"[1545661.4087733598, 2306240.1925557298]"
3,2012-11-02,440271.5683863459,"[305441.278259194, 575101.8585134979]"
3,2012-11-09,460581.14125753765,"[345657.5460163486, 575504.7364987266]"
3,2012-11-16,485423.7319397751,"[365165.6671021239, 605681.7967774263]"
3,2012-11-23,506961.10726355424,"[373354.7104506504, 640567.504076458]"
3,2012-11-30,503287.9798192672,"[312609.15490274964, 693966.8047357847]"
3,2012-12-07,549617.8311480725,"[387091.32412130677, 712144.3381748381]"
3,2012-12-14,565850.5090761073,"[395779.9227979579, 735921.0953542566]"
3,2012-12-21,560279.9053128059,"[371331.92692019587, 749227.8837054159]"
3,2012-12-28,498229.38625357987,"[264696.47335410025, 731762.2991530594]"
3,2013-01-04,462253.88533380756,"[263200.37938758725, 661307.3912800278]"
3,2013-01-11,414418.55569514644,"[206125.4773764223, 622711.6340138705]"
3,2013-01-18,402954.74506635044,"[171541.67757019252, 634367.8125625083]"
3,2013-01-25,404504.9305206633,"[134844.3502663594, 674165.5107749673]"
3,2013-02-01,471096.5388571012,"[241249.34837472302, 700943.7293394792]"
3,2013-02-08,502542.376328691,"[262026.24665338863, 743058.5060039933]"
3,2013-02-15,511508.9254547779,"[244296.13182897028, 778721.7190805855]"
3,2013-02-22,477478.32712308114,"[175988.63297275058, 778968.0212734116]"
3,2013-03-01,484607.3479222144,"[227630.3767442443, 741584.3191001845]"
3,2013-03-08,473674.5805614423,"[204769.37274187698, 742579.7883810075]"
3,2013-03-15,469210.022081014,"[170457.03657854983, 767963.0075834781]"
3,2013-03-22,442296.99130916904,"[112031.5786262303, 772562.4039921076]"
3,2013-03-29,433812.4870939273,"[152308.31934686902, 715316.6548409855]"
3,2013-04-05,473902.8934430657,"[179331.9971362847, 768473.7897498466]"
3,2013-04-12,469550.2761387782,"[142282.77757535118, 796817.7747022051]"
3,2013-04-19,441935.55804079655,"[85208.14116566506, 798662.974915928]"
3,2013-04-26,435993.2763852605,"[131934.02360362816, 740052.5291668929]"
3,2013-05-03,465670.92214457854,"[147497.98943427234, 783843.8548548847]"
3,2013-05-10,467798.7747279369,"[114309.47519358067, 821288.074262293]"
3,2013-05-17,443331.0824747223,"[61973.43264168722, 824688.7323077573]"
3,2013-05-24,436204.1806067009,"[111151.16655316949, 761257.1946602322]"
3,2013-05-31,434859.0201282615,"[94717.84757196275, 775000.1926845601]"
3,2013-06-07,467869.93676230207,"[89973.979977082, 845765.8935475221]"
3,2013-06-14,450197.6045911623,"[45706.73420970637, 854688.474972618]"
3,2013-06-21,451861.441086559,"[107090.65536299173, 796632.2268101261]"
3,2013-06-28,456045.7238033348,"[95271.52929038124, 816819.9183162884]"
3,2013-07-05,453617.341625207,"[52798.151186495554, 854436.5320639183]"
3,2013-07-12,434085.86695453175,"[7715.05257141788, 860456.6813376455]"
3,2013-07-19,434668.5927490778,"[71248.27489163255, 798088.910606523]"
3,2013-07-26,437805.0470577242,"[57515.655166539305, 818094.438948909]"
4,2012-11-02,2212194.1940000546,"[2077363.9038729027, 2347024.4841272067]"
4,2012-11-09,2390203.3360732063,"[2275279.7408320173, 2505126.9313143953]"
4,2012-11-16,2501383.641343595,"[2381125.5765059437, 2621641.7061812463]"
4,2012-11-23,2603725.8800655482,"[2470119.4832526445, 2737332.276878452]"
4,2012-11-30,2550956.133989422,"[2360277.3090729048, 2741634.9589059395]"
4,2012-12-07,2746452.077713346,"[2583925.5706865806, 2908978.5847401116]"
4,2012-12-14,3041857.3156557498,"[2871786.7293776004, 3211927.901933899]"
4,2012-12-21,3159031.8338025585,"[2970083.8554099486, 3347979.8121951683]"
4,2012-12-28,2664908.7404804844,"[2431375.8275810047, 2898441.653379964]"
4,2013-01-04,2487820.414512022,"[2288766.9085658016, 2686873.9204582423]"
4,2013-01-11,2017927.3753690314,"[1809634.2970503073, 2226220.4536877554]"
4,2013-01-18,1978604.745390266,"[1747191.677894108, 2210017.812886424]"
4,2013-01-25,2066296.9231843802,"[1796636.3429300762, 2335957.503438684]"
4,2013-02-01,2336859.324846374,"[2107012.134363996, 2566706.515328752]"
4,2013-02-08,2523320.9588583433,"[2282804.829183041, 2763837.0885336455]"
4,2013-02-15,2576880.501093767,"[2309667.7074679593, 2844093.2947195745]"
4,2013-02-22,2353724.8214444364,"[2052235.127294106, 2655214.515594767]"
4,2013-03-01,2292005.555011695,"[2035028.5838337247, 2548982.526189665]"
4,2013-03-08,2343144.8146261005,"[2074239.6068065353, 2612050.0224456657]"
4,2013-03-15,2417420.196498685,"[2118667.210996221, 2716173.1820011493]"
4,2013-03-22,2210746.9092528634,"[1880481.4965699245, 2541012.3219358018]"
4,2013-03-29,2149609.971288387,"[1868105.803541329, 2431114.1390354456]"
4,2013-04-05,2304620.399061127,"[2010049.502754346, 2599191.295367908]"
4,2013-04-12,2383909.2021315084,"[2056641.7035680814, 2711176.7006949354]"
4,2013-04-19,2239651.338919081,"[1882923.9220439494, 2596378.755794212]"
4,2013-04-26,2243516.4571638783,"[1939457.204382246, 2547575.7099455106]"
4,2013-05-03,2221639.5641494696,"[1903466.6314391633, 2539812.496859776]"
4,2013-05-10,2345554.8001974556,"[1992065.5006630993, 2699044.099731812]"
4,2013-05-17,2255633.7813955983,"[1874276.1315625631, 2636991.431228633]"
4,2013-05-24,2296707.3308258476,"[1971654.3167723161, 2621760.344879379]"
4,2013-05-31,2328433.4350850866,"[1988292.2625287878, 2668574.6076413854]"
4,2013-06-07,2367657.1560824662,"[1989761.199297246, 2745553.1128676864]"
4,2013-06-14,2267384.3214040156,"[1862893.4510225598, 2671875.1917854715]"
4,2013-06-21,2308759.9423074774,"[1963989.15658391, 2653530.7280310444]"
4,2013-06-28,2303189.114818052,"[1942414.9203050984, 2663963.3093310054]"
4,2013-07-05,2372276.2414156934,"[1971457.0509769819, 2773095.4318544045]"
4,2013-07-12,2171589.551150827,"[1745218.7367677134, 2597960.365533941]"
4,2013-07-19,2200908.182044608,"[1837487.8641871628, 2564328.4999020533]"
4,2013-07-26,2299314.2877968117,"[1919024.8959056267, 2679603.6796879964]"
5,2012-11-02,324697.94672608376,"[189867.6565989318, 459528.2368532357]"
5,2012-11-09,350662.65388761385,"[235739.0586464248, 465586.2491288029]"
5,2012-11-16,389064.1512566407,"[268806.08641898946, 509322.2160942918]"
5,2012-11-23,424108.45268519956,"[290502.05587229575, 557714.8494981034]"
5,2012-11-30,408138.1239595619,"[217459.2990430444, 598816.9488760794]"
5,2012-12-07,416579.34168549575,"[254052.83465873005, 579105.8487122614]"
5,2012-12-14,422281.82056719187,"[252211.2342890425, 592352.4068453412]"
5,2012-12-21,433591.9173662096,"[244643.93897359958, 622539.8957588196]"
5,2012-12-28,393872.78422409855,"[160339.87132461896, 627405.697123578]"
5,2013-01-04,345964.82265492354,"[146911.31670870323, 545018.3286011438]"
5,2013-01-11,311504.1864217245,"[103211.10810300036, 519797.2647404486]"
5,2013-01-18,310178.0895935923,"[78765.02209743435, 541591.1570897502]"
5,2013-01-25,306976.1479307623,"[37315.56767645839, 576636.7281850663]"
5,2013-02-01,348831.05320474395,"[118983.8627223658, 578678.243687122]"
5,2013-02-08,372339.64228335634,"[131823.51260805395, 612855.7719586587]"
5,2013-02-15,381874.84413321584,"[114662.05050740822, 649087.6377590233]"
5,2013-02-22,346404.87913212745,"[44915.18498179689, 647894.5732824579]"
5,2013-03-01,346506.37433352676,"[89529.40315555665, 603483.3455114968]"
5,2013-03-08,350685.8777279049,"[81780.66990833957, 619591.0855474701]"
5,2013-03-15,365008.8256183458,"[66255.84011588164, 663761.81112081]"
5,2013-03-22,341137.78692295053,"[10872.374240011792, 671403.1996058892]"
5,2013-03-29,335376.4343252208,"[53872.266578162555, 616880.602072279]"
5,2013-04-05,369617.45374730206,"[75046.55744052108, 664188.3500540829]"
5,2013-04-12,383215.40654751373,"[55947.90798408672, 710482.9051109406]"
5,2013-04-19,359503.5730936478,"[2776.156218516291, 716230.9899687791]"
5,2013-04-26,350246.313558926,"[46187.060777293635, 654305.5663405582]"
5,2013-05-03,357476.09110997047,"[39303.15839966427, 675649.0238202766]"
5,2013-05-10,368411.4482200358,"[14922.148685679596, 721900.747754392]"
5,2013-05-17,351632.3198562866,"[-29725.3299767485, 732989.9696893215]"
5,2013-05-24,354101.7066149957,"[29048.692561464326, 679154.7206685271]"
5,2013-05-31,356236.6238295934,"[16095.45127329469, 696377.796385892]"
5,2013-06-07,374689.29063464724,"[-3206.666150572826, 752585.2474198672]"
5,2013-06-14,349986.30249438167,"[-54504.567887074256, 754477.1728758374]"
5,2013-06-21,348225.8660067987,"[3455.080283231451, 692996.6517303658]"
5,2013-06-28,349852.3196944414,"[-10921.87481851218, 710626.5142073949]"
5,2013-07-05,367468.7991893064,"[-33350.391249405046, 768287.9896280176]"
5,2013-07-12,335495.5253012338,"[-90875.28908188007, 761866.3396843476]"
5,2013-07-19,327548.0456024114,"[-35872.272255033895, 690968.3634598566]"
5,2013-07-26,330801.5325596938,"[-49487.85933149111, 711090.9244508785]"
6,2012-11-02,1428749.278803006,"[1293918.9886758542, 1563579.568930158]"
6,2012-11-09,1586086.4002891455,"[1471162.8050479565, 1701009.9955303345]"
6,2012-11-16,1753590.0967993794,"[1633332.0319617284, 1873848.1616370305]"
6,2012-11-23,1921711.9706846986,"[1788105.5738717946, 2055318.3674976022]"
6,2012-11-30,1865163.9927683652,"[1674485.1678518476, 2055842.8176848828]"
6,2012-12-07,2011094.4090257767,"[1848567.901999011, 2173620.916052542]"
6,2012-12-14,2210794.8070161063,"[2040724.220737957, 2380865.3932942557]"
6,2012-12-21,2327054.9164096094,"[2138106.9380169995, 2516002.8948022192]"
6,2012-12-28,1962644.398045352,"[1729111.4851458725, 2196177.3109448315]"
6,2013-01-04,1667935.9336770896,"[1468882.4277308693, 1866989.43962331]"
6,2013-01-11,1332784.5815064465,"[1124491.5031877223, 1541077.6598251706]"
6,2013-01-18,1310792.6972651838,"[1079379.6297690258, 1542205.7647613417]"
6,2013-01-25,1328506.513634493,"[1058845.9333801891, 1598167.0938887969]"
6,2013-02-01,1550488.4738582536,"[1320641.2833758753, 1780335.6643406316]"
6,2013-02-08,1674604.3842360189,"[1434088.2545607165, 1915120.5139113213]"
6,2013-02-15,1700763.641608939,"[1433550.8479831314, 1967976.4352347467]"
6,2013-02-22,1489296.6917949948,"[1187806.9976446643, 1790786.3859453253]"
6,2013-03-01,1516684.3752623922,"[1259707.4040844222, 1773661.3464403623]"
6,2013-03-08,1645619.4182906346,"[1376714.2104710694, 1914524.6261101998]"
6,2013-03-15,1782815.2826736793,"[1484062.297171215, 2081568.2681761435]"
6,2013-03-22,1595673.5855413747,"[1265408.1728584361, 1925938.9982243134]"
6,2013-03-29,1507921.929443702,"[1226417.761696644, 1789426.0971907603]"
6,2013-04-05,1673808.4741887893,"[1379237.5778820082, 1968379.3704955701]"
6,2013-04-12,1740300.858565182,"[1413033.360001755, 2067568.357128609]"
6,2013-04-19,1590537.348116184,"[1233809.9312410525, 1947264.7649913153]"
6,2013-04-26,1563809.5431364183,"[1259750.290354786, 1867868.7959180507]"
6,2013-05-03,1543020.9533022898,"[1224848.0205919836, 1861193.886012596]"
6,2013-05-10,1629888.7216035724,"[1276399.4220692161, 1983378.0211379286]"
6,2013-05-17,1551052.1344982265,"[1169694.4846651913, 1932409.7843312614]"
6,2013-05-24,1640801.1618430892,"[1315748.1477895577, 1965854.1758966204]"
6,2013-05-31,1726168.975765563,"[1386027.8032092643, 2066310.1483218616]"
6,2013-06-07,1820888.9819442148,"[1442993.0251589948, 2198784.9387294347]"
6,2013-06-14,1692807.0927655804,"[1288316.2223841245, 2097297.9631470363]"
6,2013-06-21,1702972.046712103,"[1358201.2609885358, 2047742.8324356703]"
6,2013-06-28,1696929.1901309355,"[1336154.995617982, 2057703.384643889]"
6,2013-07-05,1870979.6067797395,"[1470160.4163410282, 2271798.797218451]"
6,2013-07-12,1644769.5117141944,"[1218398.6973310807, 2071140.3260973082]"
6,2013-07-19,1611147.6150431926,"[1247727.2971857474, 1974567.9329006379]"
6,2013-07-26,1645011.5855051214,"[1264722.1936139364, 2025300.977396306]"
7,2012-11-02,509463.60905596736,"[374633.3189288154, 644293.8991831193]"
7,2012-11-09,571974.8162398483,"[457051.2209986592, 686898.4114810373]"
7,2012-11-16,652844.432900191,"[532586.3680625398, 773102.4977378423]"
7,2012-11-23,743698.8232251976,"[610092.4264122938, 877305.2200381014]"
7,2012-11-30,715683.1510031719,"[525004.3260866543, 906361.9759196894]"
7,2012-12-07,706383.0174262964,"[543856.5103995306, 868909.5244530621]"
7,2012-12-14,784665.9908082428,"[614595.4045300934, 954736.5770863921]"
7,2012-12-21,919961.5112435827,"[731013.5328509726, 1108909.4896361928]"
7,2012-12-28,910362.9779187446,"[676830.0650192649, 1143895.890818224]"
7,2013-01-04,778246.5791806916,"[579193.0732344713, 977300.0851269119]"
7,2013-01-11,649842.8646393399,"[441549.7863206157, 858135.9429580639]"
7,2013-01-18,593417.3450768669,"[362004.27758070896, 824830.4125730247]"
7,2013-01-25,546146.0860457943,"[276485.5057914904, 815806.6663000982]"
7,2013-02-01,574137.0330963284,"[344289.84261395026, 803984.2235787065]"
7,2013-02-08,633005.3976004303,"[392489.2679251279, 873521.5272757326]"
7,2013-02-15,672308.2123171285,"[405095.4186913209, 939521.005942936]"
7,2013-02-22,595942.4352587219,"[294452.7411083914, 897432.1294090524]"
7,2013-03-01,560965.0815402413,"[303988.11036227114, 817942.0527182113]"
7,2013-03-08,610700.1970601532,"[341794.9892405879, 879605.4048797186]"
7,2013-03-15,699916.1520688783,"[401163.1665664141, 998669.1375713424]"
7,2013-03-22,651793.6986739337,"[321528.285990995, 982059.1113568724]"
7,2013-03-29,592896.0428560202,"[311391.8751089619, 874400.2106030784]"
7,2013-04-05,581547.7067812597,"[286976.81047447876, 876118.6030880406]"
7,2013-04-12,577490.5630820714,"[250223.06451864436, 904758.0616454983]"
7,2013-04-19,509134.0179915795,"[152406.601116448, 865861.4348667108]"
7,2013-04-26,489183.5118001393,"[185124.25901850697, 793242.7645817716]"
7,2013-05-03,445331.06251146796,"[127158.12980116176, 763503.9952217741]"
7,2013-05-10,493381.6187163421,"[139892.31918198586, 846870.9182506982]"
7,2013-05-17,484113.428067495,"[102755.77823445993, 865471.07790053]"
7,2013-05-24,536327.1786646864,"[211274.164611155, 861380.1927182177]"
7,2013-05-31,594210.2239146966,"[254069.05135839788, 934351.3964709952]"
7,2013-06-07,645179.5892485906,"[267283.63246337057, 1023075.5460338106]"
7,2013-06-14,641326.7558461858,"[236835.88546472992, 1045817.6262276417]"
7,2013-06-21,677628.46113103,"[332857.67540746275, 1022399.2468545971]"
7,2013-06-28,704287.2007579377,"[343513.00624498416, 1065061.3952708913]"
7,2013-07-05,773367.9849747291,"[372548.7945360177, 1174187.1754134404]"
7,2013-07-12,703758.7918454355,"[277387.97746232164, 1130129.6062285493]"
7,2013-07-19,688552.4468049528,"[325132.12894750753, 1051972.764662398]"
7,2013-07-26,707523.308945013,"[327233.9170538281, 1087812.7008361977]"
8,2012-11-02,902962.6669461776,"[768132.3768190256, 1037792.9570733295]"
8,2012-11-09,975591.0307169616,"[860667.4354757725, 1090514.6259581507]"
8,2012-11-16,1032995.6688696826,"[912737.6040320314, 1153253.7337073337]"
8,2012-11-23,1082569.2690838089,"[948962.8722709051, 1216175.6658967126]"
8,2012-11-30,1042045.9556891272,"[851367.1307726097, 1232724.7806056447]"
8,2012-12-07,1154142.5031844892,"[991615.9961577235, 1316669.010211255]"
8,2012-12-14,1264471.957196481,"[1094401.3709183317, 1434542.5434746305]"
8,2012-12-21,1299540.3269521445,"[1110592.3485595344, 1488488.3053447546]"
8,2012-12-28,1070832.8448943533,"[837299.9319948737, 1304365.7577938328]"
8,2013-01-04,1041734.1283442472,"[842680.622398027, 1240787.6342904675]"
8,2013-01-11,841092.7412575947,"[632799.6629388705, 1049385.8195763188]"
8,2013-01-18,808501.7173757489,"[577088.649879591, 1039914.7848719067]"
8,2013-01-25,815705.0633424306,"[546044.4830881266, 1085365.6435967344]"
8,2013-02-01,974372.3895096979,"[744525.1990273198, 1204219.579992076]"
8,2013-02-08,1070035.5285030305,"[829519.3988277281, 1310551.658178333]"
8,2013-02-15,1101715.035564957,"[834502.2419391493, 1368927.8291907646]"
8,2013-02-22,982099.2414773501,"[680609.5473270195, 1283588.9356276807]"
8,2013-03-01,967544.2753027336,"[710567.3041247635, 1224521.2464807038]"
8,2013-03-08,961935.2009814789,"[693029.9931619136, 1230840.408801044]"
8,2013-03-15,979401.6117843089,"[680648.6262818447, 1278154.597286773]"
8,2013-03-22,887267.4681969711,"[557002.0555140324, 1217532.8808799097]"
8,2013-03-29,887394.827519472,"[605890.6597724138, 1168898.9952665302]"
8,2013-04-05,986182.0943247613,"[691611.1980179803, 1280752.9906315422]"
8,2013-04-12,1017510.1304882719,"[690242.6319248449, 1344777.6290516988]"
8,2013-04-19,928480.3295288112,"[571752.9126536797, 1285207.7464039426]"
8,2013-04-26,919247.3062839113,"[615188.053502279, 1223306.5590655436]"
8,2013-05-03,939984.2311653611,"[621811.2984550549, 1258157.1638756674]"
8,2013-05-10,977905.56942986,"[624416.2698955038, 1331394.8689642162]"
8,2013-05-17,913333.0692398972,"[531975.4194068621, 1294690.7190729321]"
8,2013-05-24,930269.5016819796,"[605216.4876284483, 1255322.515735511]"
8,2013-05-31,948126.2636050751,"[607985.0910487764, 1288267.4361613737]"
8,2013-06-07,1001010.1640848274,"[623114.2072996073, 1378906.1208700475]"
8,2013-06-14,929353.7739333614,"[524862.9035519054, 1333844.6443148172]"
8,2013-06-21,933185.85520274,"[588415.0694791727, 1277956.640926307]"
8,2013-06-28,925691.5333856537,"[564917.3388727002, 1286465.7278986073]"
8,2013-07-05,966091.7891945748,"[565272.5987558634, 1366910.9796332861]"
8,2013-07-12,872343.9280500622,"[445973.1136669483, 1298714.742433176]"
8,2013-07-19,882980.1461113591,"[519559.82825391385, 1246400.4639688043]"
8,2013-07-26,906650.7782739183,"[526361.3863827335, 1286940.1701651032]"
9,2012-11-02,561606.3804635267,"[426776.0903363747, 696436.6705906787]"
9,2012-11-09,615387.8020896632,"[500464.20684847416, 730311.3973308522]"
9,2012-11-16,658108.1995954281,"[537850.1347577769, 778366.2644330793]"
9,2012-11-23,695387.0204726919,"[561780.623659788, 828993.4172855957]"
9,2012-11-30,672076.0636044283,"[481397.2386879108, 862754.8885209458]"
9,2012-12-07,719962.0644262698,"[557435.5573995041, 882488.5714530356]"
9,2012-12-14,777570.9582941892,"[607500.3720160398, 947641.5445723385]"
9,2012-12-21,800284.9943140041,"[611337.0159213941, 989232.9727066141]"
9,2012-12-28,672225.1961180207,"[438692.28321854107, 905758.1090175002]"
9,2013-01-04,625475.0290858787,"[426421.52313965844, 824528.535032099]"
9,2013-01-11,509495.01457742666,"[301201.93625870254, 717788.0928961508]"
9,2013-01-18,495288.9792683712,"[263875.9117722133, 726702.0467645291]"
9,2013-01-25,504306.05604502367,"[234645.47579071973, 773966.6362993275]"
9,2013-02-01,588448.5422509123,"[358601.35176853416, 818295.7327332904]"
9,2013-02-08,644987.355223027,"[404471.22554772464, 885503.4848983294]"
9,2013-02-15,667541.0024537552,"[400328.2088279476, 934753.7960795627]"
9,2013-02-22,602586.6970564544,"[301097.0029061238, 904076.3912067849]"
9,2013-03-01,590505.882743754,"[333528.91156578384, 847482.853921724]"
9,2013-03-08,595842.3691645676,"[326937.16134500224, 864747.5769841329]"
9,2013-03-15,618072.5084030111,"[319319.52290054696, 916825.4939054752]"
9,2013-03-22,570688.357742432,"[240422.9450594933, 900953.7704253707]"
9,2013-03-29,569391.9800100556,"[287887.8122629973, 850896.1477571138]"
9,2013-04-05,627833.115139059,"[333262.21883227804, 922404.0114458399]"
9,2013-04-12,644127.3291256451,"[316859.8305622181, 971394.827689072]"
9,2013-04-19,591119.3570831958,"[234391.94020806433, 947846.7739583272]"
9,2013-04-26,585835.7474310205,"[281776.4946493881, 889895.0002126528]"
9,2013-05-03,590211.9318987103,"[272038.9991884041, 908384.8646090165]"
9,2013-05-10,624274.6576426029,"[270785.3581082467, 977763.9571769591]"
9,2013-05-17,598720.1858766701,"[217362.536043635, 980077.835709705]"
9,2013-05-24,615178.0046879441,"[290124.9906344127, 940231.0187414754]"
9,2013-05-31,625551.6150686528,"[285410.44251235406, 965692.7876249515]"
9,2013-06-07,645933.3418231198,"[268037.3850378997, 1023829.2986083399]"
9,2013-06-14,604388.221001651,"[199897.3506201951, 1008879.0913831068]"
9,2013-06-21,604857.9343844746,"[260087.1486609074, 949628.7201080418]"
9,2013-06-28,594084.6632897998,"[233310.46877684625, 954858.8578027533]"
9,2013-07-05,621065.4604578833,"[220246.27001917188, 1021884.6508965946]"
9,2013-07-12,554972.6315121598,"[128601.81712904596, 981343.4458952737]"
9,2013-07-19,552034.9457303433,"[188614.62787289807, 915455.2635877886]"
9,2013-07-26,564524.956378005,"[184235.56448682008, 944814.3482691897]"
10,2012-11-02,1716130.4853590305,"[1581300.1952318787, 1850960.7754861824]"
10,2012-11-09,1946567.7758761663,"[1831644.1806349773, 2061491.3711173553]"
10,2012-11-16,2130531.4082952393,"[2010273.3434575882, 2250789.4731328906]"
10,2012-11-23,2331611.818055019,"[2198005.421242115, 2465218.2148679225]"
10,2012-11-30,2347060.553101379,"[2156381.7281848616, 2537739.3780178963]"
10,2012-12-07,2545801.0376852853,"[2383274.53065852, 2708327.544712051]"
10,2012-12-14,2813208.469775663,"[2643137.883497514, 2983279.0560538126]"
