Region,ds,yhat,yhat_lower,yhat_upper
3,2012-06-08,375919.4973989483,-411076.3790226523,1186251.5124872439
3,2012-06-15,375561.3177434196,-392840.30657948914,1157250.865289076
3,2012-06-22,375203.13810387155,-377714.55583177856,1089342.4562946202
3,2012-06-29,374844.95842885633,-413865.0217319794,1097376.9561753941
3,2012-07-06,374486.77882285527,-330762.4663108991,1084248.3399782889
3,2012-07-13,374128.5991715734,-326700.61969410453,1131714.3968112306
3,2012-07-20,373770.4195337196,-424795.0648236447,1149093.6099517066
3,2012-07-27,373412.2398867826,-422497.64434855385,1192540.2856653798
3,2012-08-03,373054.0602367587,-385548.8684235795,1123608.8703446125
3,2012-08-10,372695.88059305464,-419687.48633558373,1133414.0998037176
3,2012-08-17,372337.70094019175,-364122.45325998677,1148442.0530991186
3,2012-08-24,371979.5213130419,-350303.2396573568,1138450.7768466377
3,2012-08-31,371621.34166033356,-420124.4241688369,1210822.1064097858
3,2012-09-07,371263.1620197177,-349942.37774841546,1160310.5002005196
3,2012-09-14,370904.98239485803,-426558.45234384295,1087536.5743373227
3,2012-09-21,370546.802770831,-413345.9433289048,1126983.0372789279
3,2012-09-28,370188.6231079324,-368370.362936548,1163608.1974785402
3,2012-10-05,369830.4435270991,-433213.521938258,1120905.3793913538
3,2012-10-12,369472.2638904954,-385787.5869180554,1136627.084690779
3,2012-10-19,369114.0842257023,-398476.1842442915,1134705.9345520763
3,2012-10-26,368755.90456729924,-370125.0175624203,1114268.5434546652
